,Date,Price
0,04/04/2025,$127.46
1,04/03/2025,$139.42
2,04/02/2025,$154.08
3,04/01/2025,$153.05
4,03/31/2025,$153.61
5,03/28/2025,$152.72
6,03/27/2025,$157.97
7,03/26/2025,$158.39
8,03/25/2025,$160.15
9,03/24/2025,$160.08
10,03/21/2025,$156.82
11,03/20/2025,$157.95
12,03/19/2025,$158.26
13,03/18/2025,$156.29
14,03/17/2025,$157.95
15,03/14/2025,$156.58
16,03/13/2025,$151.94
17,03/12/2025,$152.80
18,03/11/2025,$153.10
19,03/10/2025,$154.98
20,03/07/2025,$161.22
21,03/06/2025,$156.04
22,03/05/2025,$158.49
23,03/04/2025,$154.46
24,03/03/2025,$153.62
25,02/28/2025,$157.17
26,02/27/2025,$154.44
27,02/26/2025,$162.10
28,02/25/2025,$161.22
29,02/24/2025,$161.10
30,02/21/2025,$165.43
31,02/20/2025,$173.70
32,02/19/2025,$175.22
33,02/18/2025,$173.64
34,02/14/2025,$172.23
35,02/13/2025,$172.15
36,02/12/2025,$170.29
37,02/11/2025,$171.99
38,02/10/2025,$171.36
39,02/07/2025,$167.96
40,02/06/2025,$169.32
41,02/05/2025,$175.86
42,02/04/2025,$173.04
43,02/03/2025,$170.24
44,01/31/2025,$172.93
45,01/30/2025,$171.93
46,01/29/2025,$171.71
47,01/28/2025,$171.55
48,01/27/2025,$171.18
49,01/24/2025,$172.11
50,01/23/2025,$174.36
51,01/22/2025,$170.24
52,01/21/2025,$167.27
53,01/17/2025,$164.56
54,01/16/2025,$161.43
55,01/15/2025,$164.41
56,01/14/2025,$159.53
57,01/13/2025,$157.13
58,01/10/2025,$156.98
59,01/08/2025,$159.08
60,01/07/2025,$160.52
61,01/06/2025,$159.85
62,01/03/2025,$157.83
63,01/02/2025,$153.64
64,12/31/2024,$153.62
65,12/30/2024,$154.58
66,12/27/2024,$157.24
67,12/26/2024,$158.53
68,12/24/2024,$159.36
69,12/23/2024,$158.24
70,12/20/2024,$152.89
71,12/19/2024,$150.40
72,12/18/2024,$153.05
73,12/17/2024,$157.92
74,12/16/2024,$157.89
75,12/13/2024,$158.53
76,12/12/2024,$158.24
77,12/11/2024,$159.83
78,12/10/2024,$156.46
79,12/09/2024,$160.74
80,12/06/2024,$159.51
81,12/05/2024,$160.39
82,12/04/2024,$163.34
83,12/03/2024,$162.58
84,12/02/2024,$163.03
85,11/29/2024,$158.53
86,11/27/2024,$156.40
87,11/26/2024,$156.93
88,11/25/2024,$158.82
89,11/22/2024,$156.79
90,11/21/2024,$155.46
91,11/20/2024,$154.27
92,11/19/2024,$164.71
93,11/18/2024,$164.50
94,11/15/2024,$160.50
95,11/14/2024,$163.97
96,11/13/2024,$160.42
97,11/12/2024,$163.41
98,11/11/2024,$168.29
99,11/08/2024,$170.91
100,11/07/2024,$172.91
101,11/06/2024,$172.99
102,11/05/2024,$165.91
103,11/04/2024,$165.18
104,11/01/2024,$165.27
105,10/31/2024,$162.77
106,10/30/2024,$167.62
107,10/29/2024,$176.00
108,10/28/2024,$172.22
109,10/25/2024,$170.27
110,10/24/2024,$168.10
111,10/23/2024,$166.60
112,10/22/2024,$173.18
113,10/21/2024,$169.01
114,10/18/2024,$170.92
115,10/17/2024,$171.10
116,10/16/2024,$171.48
117,10/15/2024,$174.09
118,10/14/2024,$178.04
119,10/11/2024,$169.98
120,10/10/2024,$168.52
121,10/09/2024,$170.22
122,10/08/2024,$166.34
123,10/07/2024,$166.94
124,10/04/2024,$168.90
125,10/03/2024,$168.92
126,10/02/2024,$168.32
127,10/01/2024,$165.78
128,09/30/2024,$170.05
129,09/27/2024,$170.13
130,09/26/2024,$172.66
131,09/25/2024,$168.27
132,09/24/2024,$166.95
133,09/23/2024,$165.96
134,09/20/2024,$168.92
135,09/19/2024,$173.92
136,09/18/2024,$168.30
137,09/17/2024,$168.70
138,09/16/2024,$166.61
139,09/13/2024,$167.73
140,09/12/2024,$164.98
141,09/11/2024,$166.56
142,09/10/2024,$161.68
143,09/09/2024,$160.77
144,09/06/2024,$158.19
145,09/05/2024,$163.70
146,09/04/2024,$165.33
147,09/03/2024,$163.24
148,08/30/2024,$175.30
149,08/29/2024,$169.49
150,08/28/2024,$171.85
151,08/27/2024,$173.93
152,08/26/2024,$169.49
153,08/23/2024,$173.50
154,08/22/2024,$169.00
155,08/21/2024,$174.22
156,08/20/2024,$172.11
157,08/19/2024,$174.26
158,08/16/2024,$172.18
159,08/15/2024,$173.34
160,08/14/2024,$167.15
161,08/13/2024,$169.47
162,08/12/2024,$162.89
163,08/09/2024,$164.48
164,08/08/2024,$164.95
165,08/07/2024,$156.12
166,08/06/2024,$158.72
167,08/05/2024,$157.95
168,08/02/2024,$159.31
169,08/01/2024,$164.00
170,07/31/2024,$180.95
171,07/30/2024,$166.94
172,07/29/2024,$178.64
173,07/26/2024,$180.05
174,07/25/2024,$175.39
175,07/24/2024,$181.07
176,07/23/2024,$193.35
177,07/22/2024,$194.97
178,07/19/2024,$186.21
179,07/18/2024,$191.46
180,07/17/2024,$191.60
181,07/16/2024,$209.64
182,07/15/2024,$208.18
183,07/12/2024,$202.43
184,07/11/2024,$199.85
185,07/10/2024,$208.80
186,07/09/2024,$207.12
187,07/08/2024,$207.89
188,07/05/2024,$205.75
189,07/03/2024,$203.81
190,07/02/2024,$200.16
191,07/01/2024,$200.03
192,06/28/2024,$199.18
193,06/27/2024,$195.15
194,06/26/2024,$197.33
195,06/25/2024,$202.17
196,06/24/2024,$200.84
197,06/21/2024,$212.53
198,06/20/2024,$215.47
199,06/18/2024,$227.09
200,06/17/2024,$222.22
201,06/14/2024,$215.33
202,06/13/2024,$217.81
203,06/12/2024,$215.39
204,06/11/2024,$208.52
205,06/10/2024,$209.35
206,06/07/2024,$206.62
207,06/06/2024,$209.44
208,06/05/2024,$211.90
209,06/04/2024,$204.37
210,06/03/2024,$205.91
211,05/31/2024,$204.05
212,05/30/2024,$204.80
213,05/29/2024,$208.26
214,05/28/2024,$213.08
215,05/24/2024,$210.36
216,05/23/2024,$201.76
217,05/22/2024,$202.93
218,05/21/2024,$200.85
219,05/20/2024,$197.76
220,05/17/2024,$193.86
221,05/16/2024,$193.27
222,05/15/2024,$194.61
223,05/14/2024,$188.97
224,05/13/2024,$184.21
225,05/10/2024,$182.08
226,05/09/2024,$180.54
227,05/08/2024,$180.55
228,05/07/2024,$180.15
229,05/06/2024,$181.85
230,05/03/2024,$179.64
231,05/02/2024,$180.10
232,05/01/2024,$164.11
233,04/30/2024,$165.85
234,04/29/2024,$169.20
235,04/26/2024,$165.66
236,04/25/2024,$163.30
237,04/24/2024,$163.63
238,04/23/2024,$161.35
239,04/22/2024,$160.18
240,04/19/2024,$157.63
241,04/18/2024,$161.44
242,04/17/2024,$164.32
243,04/16/2024,$168.58
244,04/15/2024,$169.84
245,04/12/2024,$171.29
246,04/11/2024,$175.13
247,04/10/2024,$170.86
248,04/09/2024,$175.57
249,04/08/2024,$173.62
250,04/05/2024,$171.53
251,04/04/2024,$169.76
252,04/03/2024,$173.91
253,04/02/2024,$171.04
254,04/01/2024,$171.72
255,03/28/2024,$169.30
256,03/27/2024,$169.13
257,03/26/2024,$167.07
258,03/25/2024,$167.52
259,03/22/2024,$170.10
260,03/21/2024,$170.85
261,03/20/2024,$167.67
262,03/19/2024,$164.10
263,03/18/2024,$166.92
264,03/15/2024,$167.20
265,03/14/2024,$168.45
266,03/13/2024,$169.25
267,03/12/2024,$173.08
268,03/11/2024,$171.12
269,03/08/2024,$170.57
270,03/07/2024,$175.72
271,03/06/2024,$167.89
272,03/05/2024,$161.45
273,03/04/2024,$166.56
274,03/01/2024,$163.09
275,02/29/2024,$157.79
276,02/28/2024,$155.85
277,02/27/2024,$158.30
278,02/26/2024,$157.03
279,02/23/2024,$154.91
280,02/22/2024,$154.75
281,02/21/2024,$152.01
282,02/20/2024,$151.96
283,02/16/2024,$152.69
284,02/15/2024,$155.98
285,02/14/2024,$153.94
286,02/13/2024,$150.04
287,02/12/2024,$153.10
288,02/09/2024,$151.00
289,02/08/2024,$148.18
290,02/07/2024,$145.89
291,02/06/2024,$144.10
292,02/05/2024,$144.03
293,02/02/2024,$141.69
294,02/01/2024,$141.11
295,01/31/2024,$148.51
296,01/30/2024,$145.98
297,01/29/2024,$149.64
298,01/26/2024,$150.72
299,01/25/2024,$154.47
300,01/24/2024,$154.37
301,01/23/2024,$153.50
302,01/22/2024,$152.87
303,01/19/2024,$151.96
304,01/18/2024,$145.29
305,01/17/2024,$139.32
306,01/16/2024,$141.12
307,01/12/2024,$140.20
308,01/11/2024,$139.03
309,01/10/2024,$139.31
310,01/09/2024,$139.89
311,01/08/2024,$139.03
312,01/05/2024,$136.73
313,01/04/2024,$136.17
314,01/03/2024,$137.60
315,01/02/2024,$140.23
316,12/29/2023,$144.63
317,12/28/2023,$145.86
318,12/27/2023,$145.72
319,12/26/2023,$145.46
320,12/22/2023,$143.49
321,12/21/2023,$142.44
322,12/20/2023,$140.44
323,12/19/2023,$143.23
324,12/18/2023,$141.65
325,12/15/2023,$143.13
326,12/14/2023,$141.50
327,12/13/2023,$138.80
328,12/12/2023,$136.68
329,12/11/2023,$136.10
330,12/08/2023,$132.97
331,12/07/2023,$132.94
332,12/06/2023,$129.96
333,12/05/2023,$130.75
334,12/04/2023,$129.95
335,12/01/2023,$129.67
336,11/30/2023,$129.05
337,11/29/2023,$127.91
338,11/28/2023,$126.59
339,11/27/2023,$128.20
340,11/24/2023,$127.75
341,11/22/2023,$127.50
342,11/21/2023,$127.02
343,11/20/2023,$129.51
344,11/17/2023,$129.47
345,11/16/2023,$128.70
346,11/15/2023,$128.92
347,11/14/2023,$127.36
348,11/13/2023,$123.85
349,11/10/2023,$124.21
350,11/09/2023,$120.10
351,11/08/2023,$120.06
352,11/07/2023,$120.72
353,11/06/2023,$119.93
354,11/03/2023,$119.52
355,11/02/2023,$117.36
356,11/01/2023,$110.89
357,10/31/2023,$108.99
358,10/30/2023,$107.83
359,10/27/2023,$106.46
360,10/26/2023,$105.62
361,10/25/2023,$104.78
362,10/24/2023,$109.39
363,10/23/2023,$108.66
364,10/20/2023,$108.63
365,10/19/2023,$111.28
366,10/18/2023,$110.98
367,10/17/2023,$112.20
368,10/16/2023,$110.51
369,10/13/2023,$108.66
370,10/12/2023,$111.455
371,10/11/2023,$111.12
372,10/10/2023,$112.31
373,10/09/2023,$111.80
374,10/06/2023,$110.88
375,10/05/2023,$109.80
376,10/04/2023,$109.85
377,10/03/2023,$110.19
378,10/02/2023,$111.10
379,09/29/2023,$111.06
380,09/28/2023,$111.10
381,09/27/2023,$109.19
382,09/26/2023,$109.72
383,09/25/2023,$110.43
384,09/22/2023,$107.68
385,09/21/2023,$107.96
386,09/20/2023,$109.22
387,09/19/2023,$110.72
388,09/18/2023,$112.75
389,09/15/2023,$113.14
390,09/14/2023,$114.04
391,09/13/2023,$112.64
392,09/12/2023,$111.23
393,09/11/2023,$110.28
394,09/08/2023,$106.14
395,09/07/2023,$106.40
396,09/06/2023,$114.68
397,09/05/2023,$116.55
398,09/01/2023,$115.385
399,08/31/2023,$114.53
400,08/30/2023,$113.27
401,08/29/2023,$113.78
402,08/28/2023,$111.68
403,08/25/2023,$110.32
404,08/24/2023,$108.51
405,08/23/2023,$111.17
406,08/22/2023,$109.47
407,08/21/2023,$110.68
408,08/18/2023,$110.10
409,08/17/2023,$110.08
410,08/16/2023,$110.15
411,08/15/2023,$111.68
412,08/14/2023,$114.02
413,08/11/2023,$114.61
414,08/10/2023,$115.61
415,08/09/2023,$116.57
416,08/08/2023,$117.66
417,08/07/2023,$119.34
418,08/04/2023,$121.50
419,08/03/2023,$118.70
420,08/02/2023,$129.27
421,08/01/2023,$132.08
422,07/31/2023,$132.17
423,07/28/2023,$129.48
424,07/27/2023,$125.85
425,07/26/2023,$124.02
426,07/25/2023,$125.07
427,07/24/2023,$124.10
428,07/21/2023,$124.72
429,07/20/2023,$120.72
430,07/19/2023,$124.42
431,07/18/2023,$122.86
432,07/17/2023,$123.40
433,07/14/2023,$122.56
434,07/13/2023,$123.12
435,07/12/2023,$118.68
436,07/11/2023,$116.87
437,07/10/2023,$117.12
438,07/07/2023,$115.94
439,07/06/2023,$115.22
440,07/05/2023,$117.13
441,07/03/2023,$120.09
442,06/30/2023,$119.04
443,06/29/2023,$118.06
444,06/28/2023,$117.54
445,06/27/2023,$119.79
446,06/26/2023,$116.63
447,06/23/2023,$113.43
448,06/22/2023,$116.40
449,06/21/2023,$115.76
450,06/20/2023,$119.82
451,06/16/2023,$122.68
452,06/15/2023,$123.61
453,06/14/2023,$123.40
454,06/13/2023,$124.43
455,06/12/2023,$122.14
456,06/09/2023,$119.11
457,06/08/2023,$116.35
458,06/07/2023,$115.18
459,06/06/2023,$116.36
460,06/05/2023,$112.73
461,06/02/2023,$115.62
462,06/01/2023,$115.83
463,05/31/2023,$113.41
464,05/30/2023,$116.00
465,05/26/2023,$110.35
466,05/25/2023,$104.02
467,05/24/2023,$103.02
468,05/23/2023,$103.56
469,05/22/2023,$105.28
470,05/19/2023,$105.86
471,05/18/2023,$106.96
472,05/17/2023,$104.81
473,05/16/2023,$103.79
474,05/15/2023,$106.28
475,05/12/2023,$103.62
476,05/11/2023,$104.06
477,05/10/2023,$106.46
478,05/09/2023,$105.77
479,05/08/2023,$108.31
480,05/05/2023,$108.78
481,05/04/2023,$106.58
482,05/03/2023,$112.83
483,05/02/2023,$116.11
484,05/01/2023,$115.84
485,04/28/2023,$116.80
486,04/27/2023,$113.92
487,04/26/2023,$114.16
488,04/25/2023,$114.05
489,04/24/2023,$117.35
490,04/21/2023,$117.76
491,04/20/2023,$118.64
492,04/19/2023,$118.54
493,04/18/2023,$118.36
494,04/17/2023,$119.38
495,04/14/2023,$120.16
496,04/13/2023,$121.13
497,04/12/2023,$120.27
498,04/11/2023,$123.57
499,04/10/2023,$124.29
500,04/06/2023,$123.00
501,04/05/2023,$123.04
502,04/04/2023,$122.30
503,04/03/2023,$124.74
504,03/31/2023,$127.58
505,03/30/2023,$127.40
506,03/29/2023,$125.09
507,03/28/2023,$121.34
508,03/27/2023,$123.60
509,03/24/2023,$124.76
510,03/23/2023,$124.15
511,03/22/2023,$121.97
512,03/21/2023,$123.80
513,03/20/2023,$121.82
514,03/17/2023,$120.73
515,03/16/2023,$120.51
516,03/15/2023,$115.49
517,03/14/2023,$116.55
518,03/13/2023,$114.43
519,03/10/2023,$115.19
520,03/09/2023,$117.22
521,03/08/2023,$121.20
522,03/07/2023,$119.19
523,03/06/2023,$122.41
524,03/03/2023,$123.60
525,03/02/2023,$123.78
526,03/01/2023,$123.68
527,02/28/2023,$123.53
528,02/27/2023,$123.42
529,02/24/2023,$124.34
530,02/23/2023,$126.20
531,02/22/2023,$123.95
532,02/21/2023,$123.70
533,02/17/2023,$127.72
534,02/16/2023,$130.16
535,02/15/2023,$133.07
536,02/14/2023,$132.34
537,02/13/2023,$130.84
538,02/10/2023,$128.99
539,02/09/2023,$130.53
540,02/08/2023,$132.17
541,02/07/2023,$136.63
542,02/06/2023,$132.93
543,02/03/2023,$135.02
544,02/02/2023,$135.85
545,02/01/2023,$138.46
546,01/31/2023,$133.21
547,01/30/2023,$131.63
548,01/27/2023,$133.40
549,01/26/2023,$133.96
550,01/25/2023,$131.17
551,01/24/2023,$130.70
552,01/23/2023,$131.03
553,01/20/2023,$122.90
554,01/19/2023,$117.58
555,01/18/2023,$122.04
556,01/17/2023,$120.28
557,01/13/2023,$120.24
558,01/12/2023,$121.59
559,01/11/2023,$118.39
560,01/10/2023,$116.91
561,01/09/2023,$114.61
562,01/06/2023,$115.34
563,01/05/2023,$109.40
564,01/04/2023,$111.53
565,01/03/2023,$107.20
566,12/30/2022,$109.94
567,12/29/2022,$109.84
568,12/28/2022,$106.97
569,12/27/2022,$109.46
570,12/23/2022,$110.84
571,12/22/2022,$110.68
572,12/21/2022,$114.59
573,12/20/2022,$112.10
574,12/19/2022,$112.61
575,12/16/2022,$114.53
576,12/15/2022,$116.64
577,12/14/2022,$121.71
578,12/13/2022,$123.49
579,12/12/2022,$121.21
580,12/09/2022,$119.05
581,12/08/2022,$121.75
582,12/07/2022,$118.21
583,12/06/2022,$119.78
584,12/05/2022,$123.30
585,12/02/2022,$125.66
586,12/01/2022,$126.81
587,11/30/2022,$126.49
588,11/29/2022,$118.38
589,11/28/2022,$119.54
590,11/25/2022,$123.45
591,11/23/2022,$125.15
592,11/22/2022,$123.65
593,11/21/2022,$120.20
594,11/18/2022,$123.85
595,11/17/2022,$122.86
596,11/16/2022,$120.73
597,11/15/2022,$126.02
598,11/14/2022,$120.80
599,11/11/2022,$121.43
600,11/10/2022,$120.68
601,11/09/2022,$110.43
602,11/08/2022,$112.54
603,11/07/2022,$110.09
604,11/04/2022,$106.69
605,11/03/2022,$103.88
606,11/02/2022,$112.50
607,11/01/2022,$117.33
608,10/31/2022,$117.66
609,10/28/2022,$119.21
610,10/27/2022,$114.70
611,10/26/2022,$118.11
612,10/25/2022,$119.17
613,10/24/2022,$116.38
614,10/21/2022,$115.74
615,10/20/2022,$111.98
616,10/19/2022,$112.85
617,10/18/2022,$111.21
618,10/17/2022,$111.59
619,10/14/2022,$109.95
620,10/13/2022,$112.86
621,10/12/2022,$108.64
622,10/11/2022,$110.03
623,10/10/2022,$114.60
624,10/07/2022,$120.91
625,10/06/2022,$125.28
626,10/05/2022,$124.89
627,10/04/2022,$122.37
628,10/03/2022,$117.22
629,09/30/2022,$112.98
630,09/29/2022,$114.84
631,09/28/2022,$118.93
632,09/27/2022,$120.34
633,09/26/2022,$119.74
634,09/23/2022,$121.19
635,09/22/2022,$123.68
636,09/21/2022,$124.62
637,09/20/2022,$124.77
638,09/19/2022,$126.65
639,09/16/2022,$124.95
640,09/15/2022,$124.98
641,09/14/2022,$127.53
642,09/13/2022,$124.93
643,09/12/2022,$133.00
644,09/09/2022,$132.05
645,09/08/2022,$128.85
646,09/07/2022,$128.60
647,09/06/2022,$126.67
648,09/02/2022,$128.48
649,09/01/2022,$129.92
650,08/31/2022,$132.27
651,08/30/2022,$134.41
652,08/29/2022,$137.08
653,08/26/2022,$138.38
654,08/25/2022,$146.25
655,08/24/2022,$141.31
656,08/23/2022,$140.72
657,08/22/2022,$141.61
658,08/19/2022,$147.60
659,08/18/2022,$151.38
660,08/17/2022,$148.53
661,08/16/2022,$150.03
662,08/15/2022,$152.13
663,08/12/2022,$151.29
664,08/11/2022,$147.83
665,08/10/2022,$146.99
666,08/09/2022,$142.51
667,08/08/2022,$147.81
668,08/05/2022,$150.21
669,08/04/2022,$151.01
670,08/03/2022,$149.16
671,08/02/2022,$147.03
672,08/01/2022,$147.43
673,07/29/2022,$145.06
674,07/28/2022,$146.45
675,07/27/2022,$153.42
676,07/26/2022,$149.97
677,07/25/2022,$153.25
678,07/22/2022,$153.70
679,07/21/2022,$155.86
680,07/20/2022,$151.71
681,07/19/2022,$147.37
682,07/18/2022,$141.69
683,07/15/2022,$144.37
684,07/14/2022,$141.90
685,07/13/2022,$135.64
686,07/12/2022,$132.95
687,07/11/2022,$132.24
688,07/08/2022,$136.01
689,07/07/2022,$134.40
690,07/06/2022,$127.06
691,07/05/2022,$125.83
692,07/01/2022,$123.53
693,06/30/2022,$127.74
694,06/29/2022,$130.23
695,06/28/2022,$131.60
696,06/27/2022,$127.18
697,06/24/2022,$125.10
698,06/23/2022,$120.09
699,06/22/2022,$122.16
700,06/21/2022,$124.39
701,06/17/2022,$120.99
702,06/16/2022,$120.82
703,06/15/2022,$131.03
704,06/14/2022,$130.26
705,06/13/2022,$128.66
706,06/10/2022,$133.20
707,06/09/2022,$136.71
708,06/08/2022,$138.96
709,06/07/2022,$141.89
710,06/06/2022,$140.44
711,06/03/2022,$141.22
712,06/02/2022,$146.20
713,06/01/2022,$140.02
714,05/31/2022,$143.22
715,05/27/2022,$139.76
716,05/26/2022,$134.84
717,05/25/2022,$131.23
718,05/24/2022,$128.53
719,05/23/2022,$132.12
720,05/20/2022,$131.60
721,05/19/2022,$130.57
722,05/18/2022,$130.45
723,05/17/2022,$139.69
724,05/16/2022,$133.91
725,05/13/2022,$134.93
726,05/12/2022,$131.77
727,05/11/2022,$132.30
728,05/10/2022,$136.81
729,05/09/2022,$134.92
730,05/06/2022,$140.58
731,05/05/2022,$141.64
732,05/04/2022,$149.05
733,05/03/2022,$144.26
734,05/02/2022,$145.27
735,04/29/2022,$139.69
736,04/28/2022,$148.19
737,04/27/2022,$135.10
738,04/26/2022,$133.50
739,04/25/2022,$136.56
740,04/22/2022,$132.81
741,04/21/2022,$136.11
742,04/20/2022,$140.34
743,04/19/2022,$141.05
744,04/18/2022,$139.32
745,04/14/2022,$136.91
746,04/13/2022,$140.50
747,04/12/2022,$136.09
748,04/11/2022,$135.36
749,04/08/2022,$136.69
750,04/07/2022,$139.22
751,04/06/2022,$139.28
752,04/05/2022,$145.46
753,04/04/2022,$153.81
754,04/01/2022,$146.99
755,03/31/2022,$152.82
756,03/30/2022,$152.73
757,03/29/2022,$161.07
758,03/28/2022,$158.45
759,03/25/2022,$157.97
760,03/24/2022,$158.46
761,03/23/2022,$152.87
762,03/22/2022,$157.61
763,03/21/2022,$155.59
764,03/18/2022,$153.99
765,03/17/2022,$152.83
766,03/16/2022,$150.45
767,03/15/2022,$144.21
768,03/14/2022,$141.29
769,03/11/2022,$152.34
770,03/10/2022,$154.71
771,03/09/2022,$157.11
772,03/08/2022,$150.76
773,03/07/2022,$150.10
774,03/04/2022,$162.26
775,03/03/2022,$165.35
776,03/02/2022,$169.25
777,03/01/2022,$163.69
778,02/28/2022,$171.99
779,02/25/2022,$170.93
780,02/24/2022,$167.98
781,02/23/2022,$161.62
782,02/22/2022,$165.89
783,02/18/2022,$167.64
784,02/17/2022,$166.80
785,02/16/2022,$172.60
786,02/15/2022,$173.00
787,02/14/2022,$165.13
788,02/11/2022,$164.64
789,02/10/2022,$174.07
790,02/09/2022,$183.95
791,02/08/2022,$178.59
792,02/07/2022,$175.09
793,02/04/2022,$179.47
794,02/03/2022,$179.10
795,02/02/2022,$188.20
796,02/01/2022,$177.13
797,01/31/2022,$175.76
798,01/28/2022,$166.81
799,01/27/2022,$161.20
800,01/26/2022,$167.00
801,01/25/2022,$165.45
802,01/24/2022,$170.07
803,01/21/2022,$164.93
804,01/20/2022,$166.50
805,01/19/2022,$172.47
806,01/18/2022,$178.86
807,01/14/2022,$188.69
808,01/13/2022,$183.89
809,01/12/2022,$186.42
810,01/11/2022,$185.40
811,01/10/2022,$179.68
812,01/07/2022,$180.41
813,01/06/2022,$185.95
814,01/05/2022,$186.50
815,01/04/2022,$187.23
816,01/03/2022,$186.21
817,12/31/2021,$182.87
818,12/30/2021,$182.73
819,12/29/2021,$186.20
820,12/28/2021,$184.82
821,12/27/2021,$186.33
822,12/23/2021,$182.74
823,12/22/2021,$181.38
824,12/21/2021,$179.58
825,12/20/2021,$176.67
826,12/17/2021,$176.80
827,12/16/2021,$178.15
828,12/15/2021,$189.28
829,12/14/2021,$181.98
830,12/13/2021,$183.32
831,12/10/2021,$183.88
832,12/09/2021,$182.26
833,12/08/2021,$182.63
834,12/07/2021,$183.72
835,12/06/2021,$175.45
836,12/03/2021,$176.51
837,12/02/2021,$177.03
838,12/01/2021,$175.63
839,11/30/2021,$180.56
840,11/29/2021,$183.74
841,11/26/2021,$175.74
842,11/24/2021,$180.71
843,11/23/2021,$180.94
844,11/22/2021,$181.40
845,11/19/2021,$185.00
846,11/18/2021,$186.32
847,11/17/2021,$183.54
848,11/16/2021,$181.81
849,11/15/2021,$168.51
850,11/12/2021,$164.94
851,11/11/2021,$164.42
852,11/10/2021,$159.80
853,11/09/2021,$166.74
854,11/08/2021,$165.85
855,11/05/2021,$163.03
856,11/04/2021,$156.11
857,11/03/2021,$138.48
858,11/02/2021,$135.23
859,11/01/2021,$134.81
860,10/29/2021,$133.04
861,10/28/2021,$133.69
862,10/27/2021,$131.20
863,10/26/2021,$131.94
864,10/25/2021,$131.93
865,10/22/2021,$131.62
866,10/21/2021,$133.05
867,10/20/2021,$132.16
868,10/19/2021,$132.50
869,10/18/2021,$130.12
870,10/15/2021,$130.20
871,10/14/2021,$128.66
872,10/13/2021,$125.04
873,10/12/2021,$122.95
874,10/11/2021,$124.94
875,10/08/2021,$126.55
876,10/07/2021,$127.84
877,10/06/2021,$128.06
878,10/05/2021,$127.53
879,10/04/2021,$126.68
880,10/01/2021,$128.71
881,09/30/2021,$128.98
882,09/29/2021,$129.28
883,09/28/2021,$129.90
884,09/27/2021,$133.48
885,09/24/2021,$133.88
886,09/23/2021,$133.91
887,09/22/2021,$133.01
888,09/21/2021,$131.75
889,09/20/2021,$132.76
890,09/17/2021,$133.60
891,09/16/2021,$138.40
892,09/15/2021,$138.24
893,09/14/2021,$141.14
894,09/13/2021,$143.41
895,09/10/2021,$142.68
896,09/09/2021,$141.58
897,09/08/2021,$142.52
898,09/07/2021,$143.75
899,09/03/2021,$144.63
900,09/02/2021,$145.12
901,09/01/2021,$146.45
902,08/31/2021,$146.69
903,08/30/2021,$145.94
904,08/27/2021,$144.85
905,08/26/2021,$142.38
906,08/25/2021,$143.87
907,08/24/2021,$144.46
908,08/23/2021,$144.14
909,08/20/2021,$142.09
910,08/19/2021,$140.61
911,08/18/2021,$142.18
912,08/17/2021,$144.41
913,08/16/2021,$148.13
914,08/13/2021,$148.64
915,08/12/2021,$147.15
916,08/11/2021,$146.68
917,08/10/2021,$145.87
918,08/09/2021,$146.92
919,08/06/2021,$146.28
920,08/05/2021,$146.83
921,08/04/2021,$148.22
922,08/03/2021,$147.95
923,08/02/2021,$148.86
924,07/30/2021,$149.80
925,07/29/2021,$150.99
926,07/28/2021,$142.44
927,07/27/2021,$140.93
928,07/26/2021,$143.50
929,07/23/2021,$144.88
930,07/22/2021,$142.44
931,07/21/2021,$142.17
932,07/20/2021,$139.55
933,07/19/2021,$138.79
934,07/16/2021,$139.71
935,07/15/2021,$141.46
936,07/14/2021,$143.75
937,07/13/2021,$141.18
938,07/12/2021,$142.47
939,07/09/2021,$141.43
940,07/08/2021,$138.29
941,07/07/2021,$139.97
942,07/06/2021,$141.19
943,07/02/2021,$142.58
944,07/01/2021,$140.80
945,06/30/2021,$142.93
946,06/29/2021,$142.62
947,06/28/2021,$139.72
948,06/25/2021,$137.65
949,06/24/2021,$137.92
950,06/23/2021,$135.52
951,06/22/2021,$135.08
952,06/21/2021,$133.96
953,06/18/2021,$133.00
954,06/17/2021,$135.35
955,06/16/2021,$134.95
956,06/15/2021,$135.58
957,06/14/2021,$137.31
958,06/11/2021,$134.62
959,06/10/2021,$134.22
960,06/09/2021,$132.89
961,06/08/2021,$134.20
962,06/07/2021,$133.32
963,06/04/2021,$134.34
964,06/03/2021,$131.78
965,06/02/2021,$133.82
966,06/01/2021,$133.94
967,05/28/2021,$134.54
968,05/27/2021,$133.64
969,05/26/2021,$133.09
970,05/25/2021,$133.75
971,05/24/2021,$132.91
972,05/21/2021,$131.46
973,05/20/2021,$132.64
974,05/19/2021,$130.66
975,05/18/2021,$128.91
976,05/17/2021,$129.80
977,05/14/2021,$130.15
978,05/13/2021,$127.11
979,05/12/2021,$124.62
980,05/11/2021,$128.37
981,05/10/2021,$128.94
982,05/07/2021,$137.85
983,05/06/2021,$136.00
984,05/05/2021,$134.65
985,05/04/2021,$134.12
986,05/03/2021,$137.43
987,04/30/2021,$138.80
988,04/29/2021,$142.68
989,04/28/2021,$136.57
990,04/27/2021,$138.01
991,04/26/2021,$138.96
992,04/23/2021,$135.43
993,04/22/2021,$132.97
994,04/21/2021,$136.19
995,04/20/2021,$133.40
996,04/19/2021,$135.25
997,04/16/2021,$138.21
998,04/15/2021,$137.84
